"p2"	"p31"	"p32"	"p33"	"arc_length"
0.00000e+00	4.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00
0.00000e+00	3.99205e+00	0.00000e+00	0.00000e+00	1.73203e-01
0.00000e+00	3.98411e+00	0.00000e+00	0.00000e+00	3.46407e-01
0.00000e+00	3.97616e+00	0.00000e+00	0.00000e+00	5.19619e-01
0.00000e+00	3.96822e+00	0.00000e+00	0.00000e+00	6.92822e-01
0.00000e+00	3.96027e+00	0.00000e+00	0.00000e+00	8.66025e-01
0.00000e+00	3.95233e+00	0.00000e+00	0.00000e+00	1.03923e+00
0.00000e+00	3.94438e+00	0.00000e+00	0.00000e+00	1.21243e+00
0.00000e+00	3.93644e+00	0.00000e+00	0.00000e+00	1.38564e+00
0.00000e+00	3.92849e+00	0.00000e+00	0.00000e+00	1.55885e+00
0.00000e+00	3.92055e+00	0.00000e+00	0.00000e+00	1.73205e+00
0.00000e+00	3.91260e+00	0.00000e+00	0.00000e+00	1.90525e+00
0.00000e+00	3.90466e+00	0.00000e+00	0.00000e+00	2.07846e+00
0.00000e+00	3.89671e+00	0.00000e+00	0.00000e+00	2.25167e+00
0.00000e+00	3.88876e+00	0.00000e+00	0.00000e+00	2.42487e+00
0.00000e+00	3.88082e+00	0.00000e+00	0.00000e+00	2.59808e+00
0.00000e+00	3.87287e+00	0.00000e+00	0.00000e+00	2.77128e+00
0.00000e+00	3.86493e+00	0.00000e+00	0.00000e+00	2.94448e+00
0.00000e+00	3.85698e+00	0.00000e+00	0.00000e+00	3.11769e+00
0.00000e+00	3.84904e+00	0.00000e+00	0.00000e+00	3.29090e+00
0.00000e+00	3.84109e+00	0.00000e+00	0.00000e+00	3.46410e+00
0.00000e+00	3.83315e+00	0.00000e+00	0.00000e+00	3.63730e+00
0.00000e+00	3.82520e+00	0.00000e+00	0.00000e+00	3.81051e+00
0.00000e+00	3.81726e+00	0.00000e+00	0.00000e+00	3.98372e+00
0.00000e+00	3.80931e+00	0.00000e+00	0.00000e+00	4.15692e+00
0.00000e+00	3.80137e+00	0.00000e+00	0.00000e+00	4.33013e+00
0.00000e+00	3.79338e+00	0.00000e+00	0.00000e+00	4.50333e+00
0.00000e+00	3.78465e+00	0.00000e+00	0.00000e+00	4.67653e+00
0.00000e+00	3.77601e+00	0.00000e+00	0.00000e+00	4.84975e+00
0.00000e+00	3.76790e+00	0.00000e+00	0.00000e+00	5.02295e+00
0.00000e+00	3.75978e+00	0.00000e+00	0.00000e+00	5.19615e+00
0.00000e+00	3.75166e+00	0.00000e+00	0.00000e+00	5.36936e+00
0.00000e+00	3.74354e+00	0.00000e+00	0.00000e+00	5.54256e+00
0.00000e+00	3.73543e+00	0.00000e+00	0.00000e+00	5.71577e+00
0.00000e+00	3.72731e+00	0.00000e+00	0.00000e+00	5.88897e+00
0.00000e+00	3.71919e+00	0.00000e+00	0.00000e+00	6.06218e+00
0.00000e+00	3.71108e+00	0.00000e+00	0.00000e+00	6.23538e+00
0.00000e+00	3.70296e+00	0.00000e+00	0.00000e+00	6.40858e+00
0.00000e+00	3.69484e+00	0.00000e+00	0.00000e+00	6.58180e+00
0.00000e+00	3.68672e+00	0.00000e+00	0.00000e+00	6.75500e+00
0.00000e+00	3.67861e+00	0.00000e+00	0.00000e+00	6.92820e+00
0.00000e+00	3.67049e+00	0.00000e+00	0.00000e+00	7.10141e+00
0.00000e+00	3.66237e+00	0.00000e+00	0.00000e+00	7.27461e+00
0.00000e+00	3.65425e+00	0.00000e+00	0.00000e+00	7.44782e+00
0.00000e+00	3.64614e+00	0.00000e+00	0.00000e+00	7.62103e+00
0.00000e+00	3.63802e+00	0.00000e+00	0.00000e+00	7.79423e+00
0.00000e+00	3.62955e+00	0.00000e+00	0.00000e+00	7.96743e+00
0.00000e+00	3.62100e+00	0.00000e+00	0.00000e+00	8.14064e+00
0.00000e+00	3.61246e+00	0.00000e+00	0.00000e+00	8.31385e+00
0.00000e+00	3.60391e+00	0.00000e+00	0.00000e+00	8.48705e+00
0.00000e+00	3.59556e+00	0.00000e+00	0.00000e+00	8.66025e+00
0.00000e+00	3.58734e+00	0.00000e+00	0.00000e+00	8.83346e+00
0.00000e+00	3.57913e+00	0.00000e+00	0.00000e+00	9.00666e+00
0.00000e+00	3.57091e+00	0.00000e+00	0.00000e+00	9.17987e+00
0.00000e+00	3.56270e+00	0.00000e+00	0.00000e+00	9.35308e+00
0.00000e+00	3.55448e+00	0.00000e+00	0.00000e+00	9.52628e+00
0.00000e+00	3.54627e+00	0.00000e+00	0.00000e+00	9.69948e+00
0.00000e+00	3.53805e+00	0.00000e+00	0.00000e+00	9.87269e+00
0.00000e+00	3.52890e+00	0.00000e+00	0.00000e+00	1.00459e+01
0.00000e+00	3.51966e+00	0.00000e+00	0.00000e+00	1.02191e+01
0.00000e+00	3.51043e+00	0.00000e+00	0.00000e+00	1.03923e+01
0.00000e+00	3.50120e+00	0.00000e+00	0.00000e+00	1.05655e+01
0.00000e+00	3.49196e+00	0.00000e+00	0.00000e+00	1.07387e+01
0.00000e+00	3.48273e+00	0.00000e+00	0.00000e+00	1.09119e+01
0.00000e+00	3.47349e+00	0.00000e+00	0.00000e+00	1.10851e+01
0.00000e+00	3.46426e+00	0.00000e+00	0.00000e+00	1.12583e+01
0.00000e+00	3.45503e+00	0.00000e+00	0.00000e+00	1.14315e+01
0.00000e+00	3.44579e+00	0.00000e+00	0.00000e+00	1.16047e+01
0.00000e+00	3.43656e+00	0.00000e+00	0.00000e+00	1.17779e+01
0.00000e+00	3.42732e+00	0.00000e+00	0.00000e+00	1.19512e+01
0.00000e+00	3.41809e+00	0.00000e+00	0.00000e+00	1.21244e+01
0.00000e+00	3.40886e+00	0.00000e+00	0.00000e+00	1.22976e+01
0.00000e+00	3.39962e+00	0.00000e+00	0.00000e+00	1.24708e+01
0.00000e+00	3.39039e+00	0.00000e+00	0.00000e+00	1.26440e+01
0.00000e+00	3.38115e+00	0.00000e+00	0.00000e+00	1.28172e+01
0.00000e+00	3.37192e+00	0.00000e+00	0.00000e+00	1.29904e+01
0.00000e+00	3.36269e+00	0.00000e+00	0.00000e+00	1.31636e+01
0.00000e+00	3.35281e+00	0.00000e+00	0.00000e+00	1.33368e+01
0.00000e+00	3.34243e+00	0.00000e+00	0.00000e+00	1.35100e+01
0.00000e+00	3.33206e+00	0.00000e+00	0.00000e+00	1.36832e+01
0.00000e+00	3.32141e+00	0.00000e+00	0.00000e+00	1.38564e+01
0.00000e+00	3.31330e+00	0.00000e+00	0.00000e+00	1.40296e+01
0.00000e+00	3.30613e+00	0.00000e+00	0.00000e+00	1.42028e+01
0.00000e+00	3.29897e+00	0.00000e+00	0.00000e+00	1.43760e+01
0.00000e+00	3.29157e+00	0.00000e+00	0.00000e+00	1.45492e+01
0.00000e+00	3.28444e+00	0.00000e+00	0.00000e+00	1.47224e+01
0.00000e+00	3.27704e+00	0.00000e+00	0.00000e+00	1.48956e+01
0.00000e+00	3.26964e+00	0.00000e+00	0.00000e+00	1.50688e+01
0.00000e+00	3.26224e+00	0.00000e+00	0.00000e+00	1.52421e+01
0.00000e+00	3.25485e+00	0.00000e+00	0.00000e+00	1.54153e+01
0.00000e+00	3.24745e+00	0.00000e+00	0.00000e+00	1.55885e+01
0.00000e+00	3.24005e+00	0.00000e+00	0.00000e+00	1.57617e+01
0.00000e+00	3.23265e+00	0.00000e+00	0.00000e+00	1.59349e+01
0.00000e+00	3.22526e+00	0.00000e+00	0.00000e+00	1.61081e+01
0.00000e+00	3.21786e+00	0.00000e+00	0.00000e+00	1.62813e+01
0.00000e+00	3.21046e+00	0.00000e+00	0.00000e+00	1.64545e+01
0.00000e+00	3.20306e+00	0.00000e+00	0.00000e+00	1.66277e+01
0.00000e+00	3.19567e+00	0.00000e+00	0.00000e+00	1.68009e+01
0.00000e+00	3.18827e+00	0.00000e+00	0.00000e+00	1.69741e+01
0.00000e+00	3.18087e+00	0.00000e+00	0.00000e+00	1.71473e+01
0.00000e+00	3.17347e+00	0.00000e+00	0.00000e+00	1.73205e+01
0.00000e+00	3.16608e+00	0.00000e+00	0.00000e+00	1.74937e+01
0.00000e+00	3.15868e+00	0.00000e+00	0.00000e+00	1.76669e+01
0.00000e+00	3.15128e+00	0.00000e+00	0.00000e+00	1.78401e+01
0.00000e+00	3.14388e+00	0.00000e+00	0.00000e+00	1.80133e+01
0.00000e+00	3.13649e+00	0.00000e+00	0.00000e+00	1.81865e+01
0.00000e+00	3.12909e+00	0.00000e+00	0.00000e+00	1.83597e+01
0.00000e+00	3.12169e+00	0.00000e+00	0.00000e+00	1.85329e+01
0.00000e+00	3.11429e+00	0.00000e+00	0.00000e+00	1.87062e+01
0.00000e+00	3.10689e+00	0.00000e+00	0.00000e+00	1.88794e+01
0.00000e+00	3.09950e+00	0.00000e+00	0.00000e+00	1.90526e+01
0.00000e+00	3.09210e+00	0.00000e+00	0.00000e+00	1.92258e+01
0.00000e+00	3.08470e+00	0.00000e+00	0.00000e+00	1.93990e+01
0.00000e+00	3.07730e+00	0.00000e+00	0.00000e+00	1.95722e+01
0.00000e+00	3.06991e+00	0.00000e+00	0.00000e+00	1.97454e+01
0.00000e+00	3.06251e+00	0.00000e+00	0.00000e+00	1.99186e+01
0.00000e+00	3.05511e+00	0.00000e+00	0.00000e+00	2.00918e+01
0.00000e+00	3.04764e+00	0.00000e+00	0.00000e+00	2.02650e+01
0.00000e+00	3.04012e+00	0.00000e+00	0.00000e+00	2.04382e+01
0.00000e+00	3.03516e+00	0.00000e+00	0.00000e+00	2.06114e+01
0.00000e+00	3.02950e+00	0.00000e+00	0.00000e+00	2.07846e+01
0.00000e+00	3.02375e+00	0.00000e+00	0.00000e+00	2.09578e+01
0.00000e+00	3.01796e+00	0.00000e+00	0.00000e+00	2.11310e+01
0.00000e+00	3.01217e+00	0.00000e+00	0.00000e+00	2.13042e+01
0.00000e+00	3.00637e+00	0.00000e+00	0.00000e+00	2.14774e+01
0.00000e+00	3.00058e+00	0.00000e+00	0.00000e+00	2.16506e+01
0.00000e+00	2.99479e+00	0.00000e+00	0.00000e+00	2.18238e+01
0.00000e+00	2.98899e+00	0.00000e+00	0.00000e+00	2.19970e+01
0.00000e+00	2.98320e+00	0.00000e+00	0.00000e+00	2.21703e+01
0.00000e+00	2.97741e+00	0.00000e+00	0.00000e+00	2.23435e+01
0.00000e+00	2.97161e+00	0.00000e+00	0.00000e+00	2.25167e+01
0.00000e+00	2.96582e+00	0.00000e+00	0.00000e+00	2.26899e+01
0.00000e+00	2.96003e+00	0.00000e+00	0.00000e+00	2.28631e+01
0.00000e+00	2.95423e+00	0.00000e+00	0.00000e+00	2.30363e+01
0.00000e+00	2.94844e+00	0.00000e+00	0.00000e+00	2.32095e+01
0.00000e+00	2.94265e+00	0.00000e+00	0.00000e+00	2.33827e+01
0.00000e+00	2.93686e+00	0.00000e+00	0.00000e+00	2.35559e+01
0.00000e+00	2.93106e+00	0.00000e+00	0.00000e+00	2.37291e+01
0.00000e+00	2.92527e+00	0.00000e+00	0.00000e+00	2.39023e+01
0.00000e+00	2.91948e+00	0.00000e+00	0.00000e+00	2.40755e+01
0.00000e+00	2.91368e+00	0.00000e+00	0.00000e+00	2.42487e+01
0.00000e+00	2.90789e+00	0.00000e+00	0.00000e+00	2.44219e+01
0.00000e+00	2.90211e+00	0.00000e+00	0.00000e+00	2.45951e+01
0.00000e+00	2.89628e+00	0.00000e+00	0.00000e+00	2.47683e+01
0.00000e+00	2.89046e+00	0.00000e+00	0.00000e+00	2.49415e+01
0.00000e+00	2.88464e+00	0.00000e+00	0.00000e+00	2.51147e+01
0.00000e+00	2.87882e+00	0.00000e+00	0.00000e+00	2.52879e+01
0.00000e+00	2.87300e+00	0.00000e+00	0.00000e+00	2.54611e+01
0.00000e+00	2.86718e+00	0.00000e+00	0.00000e+00	2.56344e+01
0.00000e+00	2.86135e+00	0.00000e+00	0.00000e+00	2.58076e+01
0.00000e+00	2.85553e+00	0.00000e+00	0.00000e+00	2.59808e+01
0.00000e+00	2.84971e+00	0.00000e+00	0.00000e+00	2.61540e+01
0.00000e+00	2.84389e+00	0.00000e+00	0.00000e+00	2.63272e+01
0.00000e+00	2.83807e+00	0.00000e+00	0.00000e+00	2.65004e+01
0.00000e+00	2.83224e+00	0.00000e+00	0.00000e+00	2.66736e+01
0.00000e+00	2.82685e+00	0.00000e+00	0.00000e+00	2.68468e+01
0.00000e+00	2.82217e+00	0.00000e+00	0.00000e+00	2.70200e+01
0.00000e+00	2.81761e+00	0.00000e+00	0.00000e+00	2.71932e+01
0.00000e+00	2.81320e+00	0.00000e+00	0.00000e+00	2.73664e+01
0.00000e+00	2.80864e+00	0.00000e+00	0.00000e+00	2.75396e+01
0.00000e+00	2.80409e+00	0.00000e+00	0.00000e+00	2.77128e+01
0.00000e+00	2.79949e+00	0.00000e+00	0.00000e+00	2.78860e+01
0.00000e+00	2.79485e+00	0.00000e+00	0.00000e+00	2.80592e+01
0.00000e+00	2.79022e+00	0.00000e+00	0.00000e+00	2.82324e+01
0.00000e+00	2.78559e+00	0.00000e+00	0.00000e+00	2.84056e+01
0.00000e+00	2.78095e+00	0.00000e+00	0.00000e+00	2.85788e+01
0.00000e+00	2.77632e+00	0.00000e+00	0.00000e+00	2.87520e+01
0.00000e+00	2.77169e+00	0.00000e+00	0.00000e+00	2.89252e+01
0.00000e+00	2.76705e+00	0.00000e+00	0.00000e+00	2.90985e+01
0.00000e+00	2.76242e+00	0.00000e+00	0.00000e+00	2.92717e+01
0.00000e+00	2.75779e+00	0.00000e+00	0.00000e+00	2.94449e+01
0.00000e+00	2.75316e+00	0.00000e+00	0.00000e+00	2.96181e+01
0.00000e+00	2.74852e+00	0.00000e+00	0.00000e+00	2.97913e+01
0.00000e+00	2.74389e+00	0.00000e+00	0.00000e+00	2.99645e+01
0.00000e+00	2.73926e+00	0.00000e+00	0.00000e+00	3.01377e+01
0.00000e+00	2.73462e+00	0.00000e+00	0.00000e+00	3.03109e+01
0.00000e+00	2.72999e+00	0.00000e+00	0.00000e+00	3.04841e+01
0.00000e+00	2.72536e+00	0.00000e+00	0.00000e+00	3.06573e+01
0.00000e+00	2.72072e+00	0.00000e+00	0.00000e+00	3.08305e+01
0.00000e+00	2.71609e+00	0.00000e+00	0.00000e+00	3.10037e+01
0.00000e+00	2.71146e+00	0.00000e+00	0.00000e+00	3.11769e+01
0.00000e+00	2.70683e+00	0.00000e+00	0.00000e+00	3.13501e+01
0.00000e+00	2.70219e+00	0.00000e+00	0.00000e+00	3.15233e+01
0.00000e+00	2.69756e+00	0.00000e+00	0.00000e+00	3.16965e+01
0.00000e+00	2.69293e+00	0.00000e+00	0.00000e+00	3.18697e+01
0.00000e+00	2.68829e+00	0.00000e+00	0.00000e+00	3.20429e+01
0.00000e+00	2.68365e+00	0.00000e+00	0.00000e+00	3.22161e+01
0.00000e+00	2.67900e+00	0.00000e+00	0.00000e+00	3.23893e+01
0.00000e+00	2.67435e+00	0.00000e+00	0.00000e+00	3.25626e+01
0.00000e+00	2.66970e+00	0.00000e+00	0.00000e+00	3.27358e+01
0.00000e+00	2.66506e+00	0.00000e+00	0.00000e+00	3.29090e+01
0.00000e+00	2.66041e+00	0.00000e+00	0.00000e+00	3.30822e+01
0.00000e+00	2.65576e+00	0.00000e+00	0.00000e+00	3.32554e+01
0.00000e+00	2.65112e+00	0.00000e+00	0.00000e+00	3.34286e+01
0.00000e+00	2.64656e+00	0.00000e+00	0.00000e+00	3.36018e+01
0.00000e+00	2.64227e+00	0.00000e+00	0.00000e+00	3.37750e+01
0.00000e+00	2.63827e+00	0.00000e+00	0.00000e+00	3.39482e+01
0.00000e+00	2.63435e+00	0.00000e+00	0.00000e+00	3.41214e+01
0.00000e+00	2.63045e+00	0.00000e+00	0.00000e+00	3.42946e+01
0.00000e+00	2.62654e+00	0.00000e+00	0.00000e+00	3.44678e+01
0.00000e+00	2.62264e+00	0.00000e+00	0.00000e+00	3.46410e+01
0.00000e+00	2.61874e+00	0.00000e+00	0.00000e+00	3.48142e+01
0.00000e+00	2.61483e+00	0.00000e+00	0.00000e+00	3.49874e+01
0.00000e+00	2.61093e+00	0.00000e+00	0.00000e+00	3.51606e+01
0.00000e+00	2.60702e+00	0.00000e+00	0.00000e+00	3.53338e+01
0.00000e+00	2.60312e+00	0.00000e+00	0.00000e+00	3.55070e+01
0.00000e+00	2.59921e+00	0.00000e+00	0.00000e+00	3.56802e+01
0.00000e+00	2.59531e+00	0.00000e+00	0.00000e+00	3.58534e+01
0.00000e+00	2.59142e+00	0.00000e+00	0.00000e+00	3.60267e+01
0.00000e+00	2.58753e+00	0.00000e+00	0.00000e+00	3.61999e+01
0.00000e+00	2.58362e+00	0.00000e+00	0.00000e+00	3.63731e+01
0.00000e+00	2.57968e+00	0.00000e+00	0.00000e+00	3.65463e+01
0.00000e+00	2.57574e+00	0.00000e+00	0.00000e+00	3.67195e+01
0.00000e+00	2.57180e+00	0.00000e+00	0.00000e+00	3.68927e+01
0.00000e+00	2.56785e+00	0.00000e+00	0.00000e+00	3.70659e+01
0.00000e+00	2.56391e+00	0.00000e+00	0.00000e+00	3.72391e+01
0.00000e+00	2.55997e+00	0.00000e+00	0.00000e+00	3.74123e+01
0.00000e+00	2.55630e+00	0.00000e+00	0.00000e+00	3.75855e+01
0.00000e+00	2.55282e+00	0.00000e+00	0.00000e+00	3.77587e+01
0.00000e+00	2.54918e+00	0.00000e+00	0.00000e+00	3.79319e+01
0.00000e+00	2.54545e+00	0.00000e+00	0.00000e+00	3.81051e+01
0.00000e+00	2.54173e+00	0.00000e+00	0.00000e+00	3.82783e+01
0.00000e+00	2.53801e+00	0.00000e+00	0.00000e+00	3.84515e+01
0.00000e+00	2.53429e+00	0.00000e+00	0.00000e+00	3.86247e+01
0.00000e+00	2.53058e+00	0.00000e+00	0.00000e+00	3.87979e+01
0.00000e+00	2.52686e+00	0.00000e+00	0.00000e+00	3.89711e+01
0.00000e+00	2.52315e+00	0.00000e+00	0.00000e+00	3.91443e+01
0.00000e+00	2.51943e+00	0.00000e+00	0.00000e+00	3.93176e+01
0.00000e+00	2.51571e+00	0.00000e+00	0.00000e+00	3.94908e+01
0.00000e+00	2.51200e+00	0.00000e+00	0.00000e+00	3.96640e+01
0.00000e+00	2.50828e+00	0.00000e+00	0.00000e+00	3.98372e+01
0.00000e+00	2.50458e+00	0.00000e+00	0.00000e+00	4.00104e+01
0.00000e+00	2.50091e+00	0.00000e+00	0.00000e+00	4.01836e+01
0.00000e+00	2.49723e+00	0.00000e+00	0.00000e+00	4.03568e+01
0.00000e+00	2.49373e+00	0.00000e+00	0.00000e+00	4.05300e+01
0.00000e+00	2.49037e+00	0.00000e+00	0.00000e+00	4.07032e+01
0.00000e+00	2.48700e+00	0.00000e+00	0.00000e+00	4.08764e+01
0.00000e+00	2.48364e+00	0.00000e+00	0.00000e+00	4.10496e+01
0.00000e+00	2.48039e+00	0.00000e+00	0.00000e+00	4.12228e+01
0.00000e+00	2.47714e+00	0.00000e+00	0.00000e+00	4.13960e+01
0.00000e+00	2.47390e+00	0.00000e+00	0.00000e+00	4.15692e+01
0.00000e+00	2.47065e+00	0.00000e+00	0.00000e+00	4.17424e+01
0.00000e+00	2.46740e+00	0.00000e+00	0.00000e+00	4.19156e+01
0.00000e+00	2.46416e+00	0.00000e+00	0.00000e+00	4.20888e+01
0.00000e+00	2.46091e+00	0.00000e+00	0.00000e+00	4.22620e+01
0.00000e+00	2.45766e+00	0.00000e+00	0.00000e+00	4.24352e+01
0.00000e+00	2.45442e+00	0.00000e+00	0.00000e+00	4.26084e+01
0.00000e+00	2.45117e+00	0.00000e+00	0.00000e+00	4.27817e+01
0.00000e+00	2.44792e+00	0.00000e+00	0.00000e+00	4.29549e+01
