"p2"	"p31"	"p32"	"p33"	"arc_length"
1.80928e+00	1.85824e+00	1.80928e+00	0.00000e+00	8.64293e+01
1.85642e+00	1.85642e+00	1.85642e+00	0.00000e+00	8.66025e+01
1.80598e+00	1.80598e+00	1.85462e+00	0.00000e+00	8.67757e+01
1.75554e+00	1.75554e+00	1.85282e+00	0.00000e+00	8.69490e+01
1.70510e+00	1.70510e+00	1.85102e+00	0.00000e+00	8.71222e+01
1.65465e+00	1.65465e+00	1.84922e+00	0.00000e+00	8.72954e+01
1.60421e+00	1.60421e+00	1.84742e+00	0.00000e+00	8.74686e+01
1.55377e+00	1.55377e+00	1.84562e+00	0.00000e+00	8.76418e+01
1.50332e+00	1.50332e+00	1.84382e+00	0.00000e+00	8.78150e+01
1.50157e+00	1.50157e+00	1.84199e+00	0.00000e+00	8.79882e+01
1.49323e+00	1.49323e+00	1.84017e+00	0.00000e+00	8.81614e+01
1.40251e+00	1.40251e+00	1.83838e+00	0.00000e+00	8.83346e+01
1.24947e+00	1.24947e+00	1.83660e+00	0.00000e+00	8.85078e+01
1.09643e+00	1.09643e+00	1.83482e+00	0.00000e+00	8.86810e+01
9.45232e-01	9.45232e-01	1.83304e+00	0.00000e+00	8.88542e+01
8.19588e-01	8.19588e-01	1.83125e+00	0.00000e+00	8.90274e+01
6.93948e-01	6.93948e-01	1.82947e+00	0.00000e+00	8.92006e+01
6.30199e-01	6.30199e-01	1.82770e+00	0.00000e+00	8.93738e+01
5.71370e-01	5.71370e-01	1.82592e+00	0.00000e+00	8.95470e+01
5.12544e-01	5.12544e-01	1.82414e+00	0.00000e+00	8.97202e+01
3.75574e-01	3.75574e-01	1.82238e+00	0.00000e+00	8.98934e+01
2.52016e-01	2.52016e-01	1.82063e+00	0.00000e+00	9.00666e+01
2.05480e-01	2.05480e-01	1.81887e+00	0.00000e+00	9.02398e+01
1.88807e-01	1.88807e-01	1.81710e+00	0.00000e+00	9.04131e+01
1.72134e-01	1.72134e-01	1.81533e+00	0.00000e+00	9.05863e+01
1.55460e-01	1.55460e-01	1.81356e+00	0.00000e+00	9.07595e+01
1.38788e-01	1.38788e-01	1.81179e+00	0.00000e+00	9.09327e+01
1.34058e-01	1.34058e-01	1.81002e+00	0.00000e+00	9.11059e+01
1.35191e-01	1.35191e-01	1.80825e+00	0.00000e+00	9.12791e+01
1.09441e-01	1.09441e-01	1.80650e+00	0.00000e+00	9.14523e+01
1.34756e-01	1.34756e-01	1.80474e+00	0.00000e+00	9.16255e+01
1.60070e-01	1.60070e-01	1.80299e+00	0.00000e+00	9.17987e+01
1.85384e-01	1.85384e-01	1.80124e+00	0.00000e+00	9.19719e+01
2.10698e-01	2.10698e-01	1.79948e+00	0.00000e+00	9.21451e+01
2.36012e-01	2.36012e-01	1.79773e+00	0.00000e+00	9.23183e+01
2.61327e-01	2.61327e-01	1.79598e+00	0.00000e+00	9.24915e+01
2.86641e-01	2.86641e-01	1.79422e+00	0.00000e+00	9.26647e+01
3.11955e-01	3.11955e-01	1.79247e+00	0.00000e+00	9.28379e+01
3.37270e-01	3.37270e-01	1.79072e+00	0.00000e+00	9.30111e+01
3.18091e-01	3.18091e-01	1.78898e+00	0.00000e+00	9.31843e+01
2.77323e-01	2.77323e-01	1.78726e+00	0.00000e+00	9.33575e+01
2.34659e-01	2.34659e-01	1.78553e+00	0.00000e+00	9.35307e+01
1.92809e-01	1.92809e-01	1.78379e+00	0.00000e+00	9.37039e+01
1.55613e-01	1.55613e-01	1.78206e+00	0.00000e+00	9.38772e+01
1.18419e-01	1.18419e-01	1.78033e+00	0.00000e+00	9.40504e+01
8.12229e-02	8.12229e-02	1.77860e+00	0.00000e+00	9.42236e+01
4.40286e-02	4.40286e-02	1.77687e+00	0.00000e+00	9.43968e+01
6.83427e-03	6.83427e-03	1.77514e+00	0.00000e+00	9.45700e+01
0.00000e+00	0.00000e+00	1.77340e+00	0.00000e+00	9.47432e+01
0.00000e+00	0.00000e+00	1.77166e+00	0.00000e+00	9.49164e+01
0.00000e+00	0.00000e+00	1.76993e+00	0.00000e+00	9.50896e+01
2.04933e-02	2.04933e-02	1.76820e+00	0.00000e+00	9.52628e+01
9.07671e-02	9.07671e-02	1.76646e+00	0.00000e+00	9.54360e+01
1.61044e-01	1.61044e-01	1.76472e+00	0.00000e+00	9.56092e+01
2.31317e-01	2.31317e-01	1.76298e+00	0.00000e+00	9.57824e+01
3.01594e-01	3.01594e-01	1.76125e+00	0.00000e+00	9.59556e+01
3.68391e-01	3.68391e-01	1.75951e+00	0.00000e+00	9.61288e+01
4.31894e-01	4.31894e-01	1.75777e+00	0.00000e+00	9.63020e+01
3.61107e-01	3.61107e-01	1.75608e+00	0.00000e+00	9.64752e+01
2.52060e-01	2.52060e-01	1.75440e+00	0.00000e+00	9.66484e+01
1.66773e-01	1.66773e-01	1.75271e+00	0.00000e+00	9.68216e+01
1.25570e-01	1.25570e-01	1.75101e+00	0.00000e+00	9.69948e+01
8.43669e-02	8.43669e-02	1.74930e+00	0.00000e+00	9.71680e+01
4.31622e-02	4.31622e-02	1.74760e+00	0.00000e+00	9.73413e+01
1.95916e-03	1.95916e-03	1.74589e+00	0.00000e+00	9.75145e+01
0.00000e+00	0.00000e+00	1.74419e+00	0.00000e+00	9.76877e+01
0.00000e+00	0.00000e+00	1.74249e+00	0.00000e+00	9.78609e+01
0.00000e+00	0.00000e+00	1.74079e+00	0.00000e+00	9.80341e+01
0.00000e+00	0.00000e+00	1.73906e+00	0.00000e+00	9.82073e+01
0.00000e+00	0.00000e+00	1.73736e+00	0.00000e+00	9.83805e+01
0.00000e+00	0.00000e+00	1.73565e+00	0.00000e+00	9.85537e+01
0.00000e+00	0.00000e+00	1.73394e+00	0.00000e+00	9.87269e+01
0.00000e+00	0.00000e+00	1.73222e+00	0.00000e+00	9.89001e+01
0.00000e+00	0.00000e+00	1.73051e+00	0.00000e+00	9.90733e+01
0.00000e+00	0.00000e+00	1.72880e+00	0.00000e+00	9.92465e+01
0.00000e+00	0.00000e+00	1.72709e+00	0.00000e+00	9.94197e+01
0.00000e+00	0.00000e+00	1.72539e+00	0.00000e+00	9.95929e+01
0.00000e+00	0.00000e+00	1.72370e+00	0.00000e+00	9.97661e+01
0.00000e+00	0.00000e+00	1.72203e+00	0.00000e+00	9.99393e+01
0.00000e+00	0.00000e+00	1.72036e+00	0.00000e+00	1.00113e+02
0.00000e+00	0.00000e+00	1.71867e+00	0.00000e+00	1.00286e+02
0.00000e+00	0.00000e+00	1.71698e+00	0.00000e+00	1.00459e+02
0.00000e+00	0.00000e+00	1.71529e+00	0.00000e+00	1.00632e+02
0.00000e+00	0.00000e+00	1.71360e+00	0.00000e+00	1.00805e+02
0.00000e+00	0.00000e+00	1.71191e+00	0.00000e+00	1.00979e+02
0.00000e+00	0.00000e+00	1.71022e+00	0.00000e+00	1.01152e+02
0.00000e+00	0.00000e+00	1.70853e+00	0.00000e+00	1.01325e+02
0.00000e+00	0.00000e+00	1.70684e+00	0.00000e+00	1.01498e+02
0.00000e+00	0.00000e+00	1.70515e+00	0.00000e+00	1.01671e+02
0.00000e+00	0.00000e+00	1.70346e+00	0.00000e+00	1.01845e+02
0.00000e+00	0.00000e+00	1.70176e+00	0.00000e+00	1.02018e+02
0.00000e+00	0.00000e+00	1.70007e+00	0.00000e+00	1.02191e+02
0.00000e+00	0.00000e+00	1.69838e+00	0.00000e+00	1.02364e+02
0.00000e+00	0.00000e+00	1.69669e+00	0.00000e+00	1.02537e+02
0.00000e+00	0.00000e+00	1.69500e+00	0.00000e+00	1.02711e+02
0.00000e+00	0.00000e+00	1.69331e+00	0.00000e+00	1.02884e+02
0.00000e+00	0.00000e+00	1.69164e+00	0.00000e+00	1.03057e+02
0.00000e+00	0.00000e+00	1.68998e+00	0.00000e+00	1.03230e+02
0.00000e+00	0.00000e+00	1.68832e+00	0.00000e+00	1.03403e+02
0.00000e+00	0.00000e+00	1.68665e+00	0.00000e+00	1.03577e+02
0.00000e+00	0.00000e+00	1.68498e+00	0.00000e+00	1.03750e+02
0.00000e+00	0.00000e+00	1.68330e+00	0.00000e+00	1.03923e+02
0.00000e+00	0.00000e+00	1.68163e+00	0.00000e+00	1.04096e+02
0.00000e+00	0.00000e+00	1.67996e+00	0.00000e+00	1.04269e+02
0.00000e+00	0.00000e+00	1.67828e+00	0.00000e+00	1.04443e+02
0.00000e+00	0.00000e+00	1.67661e+00	0.00000e+00	1.04616e+02
0.00000e+00	0.00000e+00	1.67494e+00	0.00000e+00	1.04789e+02
0.00000e+00	0.00000e+00	1.67327e+00	0.00000e+00	1.04962e+02
0.00000e+00	0.00000e+00	1.67159e+00	0.00000e+00	1.05135e+02
0.00000e+00	0.00000e+00	1.66992e+00	0.00000e+00	1.05309e+02
0.00000e+00	0.00000e+00	1.66825e+00	0.00000e+00	1.05482e+02
0.00000e+00	0.00000e+00	1.66658e+00	0.00000e+00	1.05655e+02
0.00000e+00	0.00000e+00	1.66490e+00	0.00000e+00	1.05828e+02
0.00000e+00	0.00000e+00	1.66323e+00	0.00000e+00	1.06002e+02
0.00000e+00	0.00000e+00	1.66156e+00	0.00000e+00	1.06175e+02
0.00000e+00	0.00000e+00	1.65988e+00	0.00000e+00	1.06348e+02
0.00000e+00	0.00000e+00	1.65820e+00	0.00000e+00	1.06521e+02
0.00000e+00	0.00000e+00	1.65649e+00	0.00000e+00	1.06694e+02
0.00000e+00	0.00000e+00	1.65480e+00	0.00000e+00	1.06868e+02
0.00000e+00	0.00000e+00	1.65313e+00	0.00000e+00	1.07041e+02
0.00000e+00	0.00000e+00	1.65146e+00	0.00000e+00	1.07214e+02
0.00000e+00	0.00000e+00	1.64979e+00	0.00000e+00	1.07387e+02
0.00000e+00	0.00000e+00	1.64812e+00	0.00000e+00	1.07560e+02
0.00000e+00	0.00000e+00	1.64645e+00	0.00000e+00	1.07734e+02
0.00000e+00	0.00000e+00	1.64478e+00	0.00000e+00	1.07907e+02
0.00000e+00	0.00000e+00	1.64311e+00	0.00000e+00	1.08080e+02
0.00000e+00	0.00000e+00	1.64144e+00	0.00000e+00	1.08253e+02
0.00000e+00	0.00000e+00	1.63977e+00	0.00000e+00	1.08426e+02
0.00000e+00	0.00000e+00	1.63810e+00	0.00000e+00	1.08600e+02
0.00000e+00	0.00000e+00	1.63644e+00	0.00000e+00	1.08773e+02
0.00000e+00	0.00000e+00	1.63477e+00	0.00000e+00	1.08946e+02
0.00000e+00	0.00000e+00	1.63310e+00	0.00000e+00	1.09119e+02
0.00000e+00	0.00000e+00	1.63143e+00	0.00000e+00	1.09292e+02
0.00000e+00	0.00000e+00	1.62979e+00	0.00000e+00	1.09466e+02
0.00000e+00	0.00000e+00	1.62811e+00	0.00000e+00	1.09639e+02
0.00000e+00	0.00000e+00	1.62644e+00	0.00000e+00	1.09812e+02
0.00000e+00	0.00000e+00	1.62477e+00	0.00000e+00	1.09985e+02
0.00000e+00	0.00000e+00	1.62310e+00	0.00000e+00	1.10158e+02
0.00000e+00	0.00000e+00	1.62143e+00	0.00000e+00	1.10332e+02
0.00000e+00	0.00000e+00	1.61976e+00	0.00000e+00	1.10505e+02
0.00000e+00	0.00000e+00	1.61809e+00	0.00000e+00	1.10678e+02
0.00000e+00	0.00000e+00	1.61642e+00	0.00000e+00	1.10851e+02
0.00000e+00	0.00000e+00	1.61475e+00	0.00000e+00	1.11024e+02
0.00000e+00	0.00000e+00	1.61308e+00	0.00000e+00	1.11198e+02
0.00000e+00	0.00000e+00	1.61141e+00	0.00000e+00	1.11371e+02
0.00000e+00	0.00000e+00	1.60974e+00	0.00000e+00	1.11544e+02
0.00000e+00	0.00000e+00	1.60807e+00	0.00000e+00	1.11717e+02
0.00000e+00	0.00000e+00	1.60640e+00	0.00000e+00	1.11890e+02
0.00000e+00	0.00000e+00	1.60473e+00	0.00000e+00	1.12064e+02
0.00000e+00	0.00000e+00	1.60306e+00	0.00000e+00	1.12237e+02
0.00000e+00	0.00000e+00	1.60139e+00	0.00000e+00	1.12410e+02
0.00000e+00	0.00000e+00	1.59972e+00	0.00000e+00	1.12583e+02
0.00000e+00	0.00000e+00	1.59805e+00	0.00000e+00	1.12757e+02
0.00000e+00	0.00000e+00	1.59637e+00	0.00000e+00	1.12930e+02
0.00000e+00	0.00000e+00	1.59469e+00	0.00000e+00	1.13103e+02
0.00000e+00	0.00000e+00	1.59301e+00	0.00000e+00	1.13276e+02
0.00000e+00	0.00000e+00	1.59134e+00	0.00000e+00	1.13449e+02
0.00000e+00	0.00000e+00	1.58968e+00	0.00000e+00	1.13623e+02
0.00000e+00	0.00000e+00	1.58801e+00	0.00000e+00	1.13796e+02
0.00000e+00	0.00000e+00	1.58634e+00	0.00000e+00	1.13969e+02
0.00000e+00	0.00000e+00	1.58467e+00	0.00000e+00	1.14142e+02
0.00000e+00	0.00000e+00	1.58300e+00	0.00000e+00	1.14315e+02
0.00000e+00	0.00000e+00	1.58133e+00	0.00000e+00	1.14489e+02
0.00000e+00	0.00000e+00	1.57966e+00	0.00000e+00	1.14662e+02
0.00000e+00	0.00000e+00	1.57799e+00	0.00000e+00	1.14835e+02
0.00000e+00	0.00000e+00	1.57632e+00	0.00000e+00	1.15008e+02
0.00000e+00	0.00000e+00	1.57464e+00	0.00000e+00	1.15181e+02
0.00000e+00	0.00000e+00	1.57297e+00	0.00000e+00	1.15355e+02
0.00000e+00	0.00000e+00	1.57130e+00	0.00000e+00	1.15528e+02
0.00000e+00	0.00000e+00	1.56963e+00	0.00000e+00	1.15701e+02
0.00000e+00	0.00000e+00	1.56796e+00	0.00000e+00	1.15874e+02
0.00000e+00	0.00000e+00	1.56630e+00	0.00000e+00	1.16047e+02
0.00000e+00	0.00000e+00	1.56459e+00	0.00000e+00	1.16221e+02
0.00000e+00	0.00000e+00	1.56289e+00	0.00000e+00	1.16394e+02
0.00000e+00	0.00000e+00	1.56120e+00	0.00000e+00	1.16567e+02
0.00000e+00	0.00000e+00	1.55951e+00	0.00000e+00	1.16740e+02
0.00000e+00	0.00000e+00	1.55783e+00	0.00000e+00	1.16913e+02
0.00000e+00	0.00000e+00	1.55614e+00	0.00000e+00	1.17087e+02
0.00000e+00	0.00000e+00	1.55445e+00	0.00000e+00	1.17260e+02
0.00000e+00	0.00000e+00	1.55276e+00	0.00000e+00	1.17433e+02
0.00000e+00	0.00000e+00	1.55108e+00	0.00000e+00	1.17606e+02
0.00000e+00	0.00000e+00	1.54939e+00	0.00000e+00	1.17779e+02
0.00000e+00	0.00000e+00	1.54770e+00	0.00000e+00	1.17953e+02
0.00000e+00	0.00000e+00	1.54602e+00	0.00000e+00	1.18126e+02
0.00000e+00	0.00000e+00	1.54433e+00	0.00000e+00	1.18299e+02
0.00000e+00	0.00000e+00	1.54264e+00	0.00000e+00	1.18472e+02
0.00000e+00	0.00000e+00	1.54095e+00	0.00000e+00	1.18645e+02
0.00000e+00	0.00000e+00	1.53927e+00	0.00000e+00	1.18819e+02
0.00000e+00	0.00000e+00	1.53758e+00	0.00000e+00	1.18992e+02
0.00000e+00	0.00000e+00	1.53589e+00	0.00000e+00	1.19165e+02
0.00000e+00	0.00000e+00	1.53420e+00	0.00000e+00	1.19338e+02
0.00000e+00	0.00000e+00	1.53252e+00	0.00000e+00	1.19512e+02
0.00000e+00	0.00000e+00	1.53081e+00	0.00000e+00	1.19685e+02
0.00000e+00	0.00000e+00	1.52911e+00	0.00000e+00	1.19858e+02
0.00000e+00	0.00000e+00	1.52741e+00	0.00000e+00	1.20031e+02
0.00000e+00	0.00000e+00	1.52570e+00	0.00000e+00	1.20204e+02
0.00000e+00	0.00000e+00	1.52400e+00	0.00000e+00	1.20378e+02
0.00000e+00	0.00000e+00	1.52229e+00	0.00000e+00	1.20551e+02
0.00000e+00	0.00000e+00	1.52059e+00	0.00000e+00	1.20724e+02
0.00000e+00	0.00000e+00	1.51889e+00	0.00000e+00	1.20897e+02
0.00000e+00	0.00000e+00	1.51718e+00	0.00000e+00	1.21070e+02
0.00000e+00	0.00000e+00	1.51548e+00	0.00000e+00	1.21244e+02
0.00000e+00	0.00000e+00	1.51377e+00	0.00000e+00	1.21417e+02
0.00000e+00	0.00000e+00	1.51207e+00	0.00000e+00	1.21590e+02
0.00000e+00	0.00000e+00	1.51037e+00	0.00000e+00	1.21763e+02
0.00000e+00	0.00000e+00	1.50866e+00	0.00000e+00	1.21936e+02
0.00000e+00	0.00000e+00	1.50696e+00	0.00000e+00	1.22110e+02
0.00000e+00	0.00000e+00	1.50525e+00	0.00000e+00	1.22283e+02
0.00000e+00	0.00000e+00	1.50355e+00	0.00000e+00	1.22456e+02
0.00000e+00	0.00000e+00	1.50185e+00	0.00000e+00	1.22629e+02
0.00000e+00	0.00000e+00	1.50014e+00	0.00000e+00	1.22802e+02
0.00000e+00	0.00000e+00	1.49841e+00	0.00000e+00	1.22976e+02
0.00000e+00	0.00000e+00	1.49667e+00	0.00000e+00	1.23149e+02
0.00000e+00	0.00000e+00	1.49494e+00	0.00000e+00	1.23322e+02
0.00000e+00	0.00000e+00	1.49320e+00	0.00000e+00	1.23495e+02
0.00000e+00	0.00000e+00	1.49147e+00	0.00000e+00	1.23668e+02
0.00000e+00	0.00000e+00	1.48974e+00	0.00000e+00	1.23842e+02
0.00000e+00	0.00000e+00	1.48800e+00	0.00000e+00	1.24015e+02
0.00000e+00	0.00000e+00	1.48627e+00	0.00000e+00	1.24188e+02
0.00000e+00	0.00000e+00	1.48453e+00	0.00000e+00	1.24361e+02
0.00000e+00	0.00000e+00	1.48280e+00	0.00000e+00	1.24534e+02
0.00000e+00	0.00000e+00	1.48106e+00	0.00000e+00	1.24708e+02
0.00000e+00	0.00000e+00	1.47933e+00	0.00000e+00	1.24881e+02
0.00000e+00	0.00000e+00	1.47759e+00	0.00000e+00	1.25054e+02
0.00000e+00	0.00000e+00	1.47586e+00	0.00000e+00	1.25227e+02
0.00000e+00	0.00000e+00	1.47412e+00	0.00000e+00	1.25400e+02
0.00000e+00	0.00000e+00	1.47239e+00	0.00000e+00	1.25574e+02
0.00000e+00	0.00000e+00	1.47066e+00	0.00000e+00	1.25747e+02
0.00000e+00	0.00000e+00	1.46895e+00	0.00000e+00	1.25920e+02
0.00000e+00	0.00000e+00	1.46724e+00	0.00000e+00	1.26093e+02
0.00000e+00	0.00000e+00	1.46556e+00	0.00000e+00	1.26267e+02
0.00000e+00	0.00000e+00	1.46384e+00	0.00000e+00	1.26440e+02
0.00000e+00	0.00000e+00	1.46207e+00	0.00000e+00	1.26613e+02
0.00000e+00	0.00000e+00	1.46030e+00	0.00000e+00	1.26786e+02
0.00000e+00	0.00000e+00	1.45853e+00	0.00000e+00	1.26959e+02
0.00000e+00	0.00000e+00	1.45676e+00	0.00000e+00	1.27133e+02
0.00000e+00	0.00000e+00	1.45500e+00	0.00000e+00	1.27306e+02
0.00000e+00	0.00000e+00	1.45323e+00	0.00000e+00	1.27479e+02
0.00000e+00	0.00000e+00	1.45146e+00	0.00000e+00	1.27652e+02
0.00000e+00	0.00000e+00	1.44969e+00	0.00000e+00	1.27825e+02
0.00000e+00	0.00000e+00	1.44792e+00	0.00000e+00	1.27999e+02
0.00000e+00	0.00000e+00	1.44616e+00	0.00000e+00	1.28172e+02
0.00000e+00	0.00000e+00	1.44440e+00	0.00000e+00	1.28345e+02
0.00000e+00	0.00000e+00	1.44263e+00	0.00000e+00	1.28518e+02
0.00000e+00	0.00000e+00	1.44087e+00	0.00000e+00	1.28691e+02
0.00000e+00	0.00000e+00	1.43911e+00	0.00000e+00	1.28865e+02
0.00000e+00	0.00000e+00	1.43735e+00	0.00000e+00	1.29038e+02
0.00000e+00	0.00000e+00	1.43558e+00	0.00000e+00	1.29211e+02
0.00000e+00	0.00000e+00	1.43381e+00	0.00000e+00	1.29384e+02
0.00000e+00	0.00000e+00	1.43204e+00	0.00000e+00	1.29557e+02
0.00000e+00	0.00000e+00	1.43027e+00	0.00000e+00	1.29731e+02
